width,height,sumofsquares,label
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
116,147,35065,1
117,146,35005,1
114,145,34021,1
114,146,34312,1
114,146,34312,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,145,34250,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
116,145,34481,1
116,145,34481,1
116,145,34481,1
116,145,34481,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,146,34772,1
116,147,35065,1
115,144,33961,1
115,147,34834,1
115,147,34834,1
114,145,34021,1
114,146,34312,1
114,146,34312,1
114,146,34312,1
114,147,34605,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,146,34541,1
115,147,34834,1
115,147,34834,1
115,147,34834,1
115,147,34834,1
115,147,34834,1
115,146,34541,1
146,122,36200,1
147,122,36493,1
